year,month,ff4_hf,sp500_hf,gs1,logsp500,us_rgdp,us_gdpdef,ebpnew,unemp
2014,9,0.0137226,0.24878,0.09,758.6955653409458,520.8158601337011,457.8959671968004,2.27,5.9
2014,10,0.0218359,-0.29393,0.09,760.9862200913554,521.425919458462,457.8661926107295,2.39,5.7
2014,11,0.0,0.0,0.09,763.4143793321884,521.6304478876237,457.7706487483181,2.46,5.8
2014,12,-0.04968888,0.74124,0.12,762.9927138582699,521.6811828236055,457.5947327311188,2.53,5.6
2015,1,-0.00589892,-0.25168,0.11,759.8399329323963,522.7070109047704,457.11375912438837,2.57,5.7
2015,2,0.0,0.0,0.11,765.1833188210626,523.2026385540566,457.29052254008155,2.53,5.5
2015,3,-0.06350085,1.42474,0.11,763.4288878559717,522.7006556155882,457.4793449329375,2.5,5.4
2015,4,0.0,0.09256,0.12,764.2763913637,523.5756276676346,457.56795814210324,2.54,5.4
2015,5,0.0,0.0,0.12,765.3210239165428,523.4295813899435,457.8076442989975,2.69,5.6
2015,6,-0.04185531,0.33272,0.13,763.1964984993899,523.6820116214535,458.00164671045513,2.77,5.3
2015,7,-0.00935432,0.12738,0.13,765.1500512305174,523.742264012488,458.0928721615057,2.88,5.2
2015,8,0.0,0.0,0.14,758.6904949898229,523.8090317873084,458.10004366808863,3.02,5.1
2015,9,-0.07006399,0.14133,0.14,756.0080465021828,524.3517781388344,457.9616452739727,3.17,5.0
2015,10,0.03971968,-0.6055,0.12,763.9834669543869,524.420226389077,457.9616452739727,3.27,5.0
2015,11,0.0,0.0,0.12,764.0315461898917,523.9291560266832,458.02420456632404,3.2,5.1
2015,12,0.02448184,0.13922,0.24,762.2615026447733,524.3282982214719,457.9400994094128,3.22,5.0
2016,1,-0.02751435,-0.36597,0.34,757.0546339527183,524.5321987865186,457.9811351521201,3.36,4.8
2016,2,0.0,0.0,0.38,756.6414529083409,524.4324281217545,457.9288116273988,3.56,4.9
2016,3,-0.08519224,0.26709,0.36,763.0315620110432,525.0389479349412,458.1625164662902,3.24,5.0
2016,4,0.01075061,0.24476,0.37,763.3030773293603,525.1491679843466,458.48960475480015,2.98,5.1
2016,5,0.0,0.0,0.37,764.826303090192,524.9186826280508,458.65274857163854,2.87,4.8
2016,6,-0.04285424,-0.04467,0.38,764.9168676951571,525.0330548564627,458.8278318317873,2.89,4.9
2016,7,0.00514028,0.21188,0.39,768.4140058112139,525.1937754830723,458.84511993812174,2.72,4.8
2016,8,0.0,0.0,0.4,768.2897107094709,525.6602439710348,458.9843327478583,2.68,4.9
2016,9,-0.03527646,0.29354,0.4,768.1698729370172,526.0969874003282,459.1740408876367,2.68,5.0
2016,10,0.0,0.0,0.4,766.2091627854504,525.7497057775711,459.37856271214537,2.62,4.9
2016,11,0.00331647,0.06189,0.41,769.5667035986505,526.3503986302632,459.4119349801007,2.57,4.7
2016,12,0.03712366,-0.24159,0.54,771.3695287017205,526.5891635463685,459.5836764807015,2.34,4.7
2017,1,0.0,0.0,0.65,773.1448149388725,526.4320823364957,459.96650605535996,2.23,4.7
2017,2,-0.02051911,0.16147,0.66,776.794115947152,526.4868967972292,460.10215924617575,2.22,4.6
2017,3,-0.04693258,0.28177,0.79,776.756031186943,527.0086408407437,460.0509341105896,2.2,4.4
2017,4,0.0,0.0,0.9,777.6618917283902,526.6251474821646,460.24163977914696,2.27,4.4
2017,5,0.01381378,0.03859,0.91,778.8128635669492,527.3253462048249,460.19851190433167,2.25,4.4
2017,6,0.01913702,-0.0406,1.04,779.2926791797423,527.8282180086898,460.28274439096134,2.18,4.3
2017,7,-0.01319881,0.02098,1.15,781.2094879736538,527.8797097709654,460.31982429858624,2.07,4.3
2017,8,0.0,0.0,1.16,781.2661451989654,528.1244166023496,460.5440149544651,2.1,4.4
2017,9,0.04200895,-0.14615,1.15,783.1776056918203,528.6106664253967,460.9162207257629,2.1,4.3
2017,10,0.0,0.0,1.15,785.3721311166042,528.7139952949976,461.04661376472745,1.96,4.2
2017,11,0.00182186,0.08571,1.16,788.1408848244768,529.4959911418058,461.18975067375186,1.92,4.2
2017,12,-0.00584415,0.07573,1.3,789.1181157841129,529.816054168285,461.33466672722267,1.82,4.1
2018,1,0.00513021,-0.10361,1.41,794.5838774575425,529.8706968406989,461.7088875381619,1.68,4.0
2018,2,0.0,0.0,1.42,790.6105145711853,530.3476100946738,461.9230869636426,1.65,4.1
2018,3,-0.00152057,0.3479,1.51,787.8875047134969,530.0534333208942,462.02952237331607,1.8,4.0
2018,4,0.0,0.0,1.69,788.1597680694297,530.3808473115225,462.26760601177574,1.8,4.0
2018,5,-0.00520895,0.1428,1.7,790.2968090861126,530.971890112721,462.4394214555757,1.85,3.8
2018,6,0.01793146,-0.13533,1.82,790.7798750917668,531.0478900299073,462.5257086600273,1.92,4.0
2018,7,0.0,0.0,1.91,794.3179245694489,531.3907388856966,462.63150493371984,1.9,3.8
2018,8,-0.00297867,0.02134,1.91,797.2983123630663,531.6030084977562,462.70099525925474,1.88,3.8
2018,9,0.001063,0.22624,1.95,797.728198675515,531.5611594201176,462.9062478407693,1.88,3.7
2018,10,0.0,0.0,2.19,790.5331023472474,531.6359817340598,463.07891986057103,1.92,3.8
2018,11,0.00416709,0.09441,2.2,792.305841985394,531.7046316685327,463.1130287657623,2.1,3.8
2018,12,0.02319353,-0.94125,2.27,782.676231835052,531.7927669531275,463.1821853985452,2.3,3.9
2019,1,-0.02494451,0.77383,2.4,790.252441872755,532.4221799268313,463.19484270206954,2.41,4.0
2019,2,0.0,0.0,2.4,793.1823603029724,532.339322769638,463.33882840620754,2.27,3.8
2019,3,-0.03277562,0.50599,2.41,794.9585553551262,532.3446492317493,463.5272529804535,2.27,3.8
2019,4,0.0,0.0,2.42,798.8135706055442,532.7203184172408,463.8324458520251,2.17,3.7
2019,5,-0.04719874,0.20476,2.39,792.0119535602356,533.107468937157,463.88563811428884,2.23,3.6
2019,6,-0.06827621,0.23767,2.38,798.6776917885243,533.6546070110361,463.9272050933063,2.39,3.6
2019,7,0.04801467,-0.13745,2.4,799.9812798679573,534.1736957289958,464.0614546921286,2.22,3.7
2019,8,0.0,0.0,2.13,798.1562448731275,534.3568146117877,464.11259596376607,2.24,3.6
2019,9,0.03148517,-0.37358,2.04,799.8570583348022,534.5337404352341,464.20227125844804,2.21,3.5
2019,10,0.01160735,0.34921,1.83,801.8823008917591,534.4485991151396,464.40158288112895,2.21,3.6
2019,11,0.0,0.0,1.55,805.2296499538647,535.1730979909205,464.4362052571468,2.13,3.6
2019,12,-0.00362073,0.16766,1.55,808.0485063568142,535.1332579033252,464.7098768014486,2.02,3.6
2020,1,0.00889675,0.02827,1.55,807.8843255972297,535.070477966345,464.8785076740238,2.01,3.6
2020,2,0.0,0.0,1.58,799.0983165606499,535.4533350657971,464.967499063043,2.11,3.5
2020,4,-0.01422855,-0.18878,0.05,797.6732762520556,520.6767277027354,464.24274343438,3.47,14.8
2020,5,0.0,0.0,0.05,802.1026268658906,525.1123292949547,464.33326470824403,3.28,13.2
2020,6,-0.00227921,0.59258,0.08,803.9254159984466,530.4839015356173,464.6302532344233,2.91,11.0
2020,7,-0.0041468,0.06893,0.09,809.2881598761693,532.1685219535904,464.9579338955497,2.69,10.2
2020,8,0.0,0.0,0.1,816.060395808996,532.9028075745135,465.2711952185325,2.62,8.4
2020,9,-0.00094649,0.40618,0.09,812.0588711740268,534.0393954134718,465.4417388556704,2.68,7.8
2020,10,0.0,0.0,0.09,809.2545263891298,534.572970457608,465.5140605762731,2.65,6.8
2020,11,-0.00110668,0.0341,0.09,819.467119612175,533.8392703690023,465.5834782786722,2.43,6.7
2020,12,0.00025959,-0.16237,0.09,823.1136464041898,534.3935982130234,466.0671115848965,2.23,6.7
2021,1,0.00178298,-0.34152,0.09,821.9918590758953,535.7982196475374,466.4806083883965,2.16,6.4
2021,2,0.0,0.0,0.08,824.569937916098,534.5800754313277,466.8351536586216,2.16,6.2
2021,3,-0.00816395,0.53485,0.07,828.7251585601028,536.6580315855689,467.3445466735049,2.13,6.1
2021,4,-0.00450365,0.05755,0.07,833.8353565658551,536.9438899103125,467.89966899619327,1.97,6.1
2021,5,0.0,0.0,0.06,834.3815518583586,537.1782207463068,468.4046059328992,2.0,5.8
2021,6,0.02260112,-0.49477,0.08,836.5788737257004,537.4225411444851,468.90976459233775,1.92,5.9
2021,7,0.00221336,0.18406,0.1,838.8291067175377,537.7739907861982,469.391339582248,1.92,5.4
2021,8,0.0,0.0,0.09,841.6864439619433,538.004998588712,469.81139316308287,1.96,5.1
2021,9,0.0,0.37317,0.08,836.8112968402083,538.4750103733875,470.13527124601245,1.86,4.7
2021,10,0.0,0.0,0.08,843.4984807023518,539.6667008588556,470.7798973872798,1.77,4.5
2021,11,0.00596157,0.23372,0.08,842.6611813184998,539.5811132279445,471.3970777793081,1.72,4.1
2021,12,0.03552127,0.62031,0.08,846.9304620689263,540.316936911461,472.06394357942054,1.84,3.9
2022,1,-0.00795803,-0.2151,0.08,841.5293347387392,539.5252982403885,472.5873398220004,1.82,4.0
2022,2,0.0,0.0,0.08,838.3410338606824,539.5359906615387,473.1767594009685,2.04,3.8
2022,3,0.09831256,-0.74763,0.2,841.8565514799595,539.497923538333,474.01030960280985,2.16,3.6
2022,4,0.0,0.0,0.33,832.6492628591394,539.5097346231381,474.3095660479219,1.91,3.7
2022,5,-0.03187379,-0.14965,0.77,832.6541031301957,539.9758147289875,474.8802888166934,2.22,3.6
2022,6,0.0764084,-0.12554,1.21,823.8906840604819,539.9808049445082,475.78483536297966,2.13,3.6
2022,7,-0.00573564,0.05081,1.68,832.6105322542159,539.8377871766654,475.7985689149269,2.31,3.5
2022,8,0.0,0.0,2.33,828.2735880201753,540.9557662207912,476.12333216196794,2.25,3.6
2022,9,0.09164352,-1.35205,2.56,818.4681103046662,540.4863657066591,476.4854100626198,2.17,3.5
2022,10,0.0,0.0,3.08,826.1526448396469,540.7517732422638,476.93447441759974,2.28,3.6
2022,11,-0.07652252,0.70408,3.78,831.3876776901768,541.1946967109076,477.1565592231787,2.18,3.6
2022,12,0.08745958,-1.14497,4.1,825.3097428770598,541.0292663223075,477.36294367888974,1.97,3.5
2023,1,0.0,0.0,4.33,831.301858664963,541.454262002412,477.92159258142857,1.97,3.4
2023,2,0.01037026,0.13746,4.57,828.6571750246069,541.5014444483195,478.2361941152517,1.84,3.6
2023,3,-0.02787335,0.28513,4.65,832.1007976683107,541.5284430359275,478.35673858898895,2.05,3.5
2023,4,0.0,0.0,4.83,833.555140352704,541.416109171027,478.6599678344187,2.07,3.4
2023,5,0.01850483,0.11806,5.06,833.801867748415,541.8696115760854,478.76583955613665,2.2,3.7
2023,6,0.05250713,-0.69926,5.08,840.0749258761083,542.1298161844127,478.93317156599346,2.0,3.6
2023,7,0.00397215,0.08908,5.12,843.1417414394833,542.7128638629599,479.05952552346764,1.84,3.5
2023,8,0.0,0.0,5.33,841.3542324586754,543.2186478311808,479.4161119629431,1.85,3.8
2023,9,0.05132388,-0.17053,5.33,836.3599023374231,543.5683877574551,479.79947261751914,1.78,3.8
2023,10,0.0,0.0,5.33,834.1362523152645,543.2021611044015,479.83410094053517,1.83,3.8
2023,11,-0.013891,0.01259,5.33,842.6786967540222,543.989669742374,479.82338393139486,1.79,3.7
2023,12,-0.05166427,0.66225,5.33,847.0059654282179,544.7209450389267,479.9486187630414,1.62,3.7
2024,1,0.02135303,-0.30595,5.33,848.5826355666738,544.0534752007463,480.3250255948611,1.62,3.7
